"module name","licenses","repository","licenseUrl","parents"
"@babel/code-frame@7.12.11","MIT","https://github.com/babel/babel","https://github.com/babel/babel/raw/master/LICENSE","cards"
"@babel/helper-validator-identifier@7.12.11","MIT","https://github.com/babel/babel","https://github.com/babel/babel/raw/master/LICENSE","cards"
"@babel/highlight@7.10.4","MIT","https://github.com/babel/babel","https://github.com/babel/babel/raw/master/LICENSE","cards"
"@eslint/eslintrc@0.2.2","MIT","https://github.com/eslint/eslintrc","https://github.com/eslint/eslintrc/raw/master/LICENSE","cards"
"@nodelib/fs.scandir@2.1.3","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir/raw/master/LICENSE","cards"
"@nodelib/fs.stat@2.0.3","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat/raw/master/LICENSE","cards"
"@nodelib/fs.walk@1.2.4","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk/raw/master/LICENSE","cards"
"@sindresorhus/is@0.14.0","MIT","https://github.com/sindresorhus/is","https://github.com/sindresorhus/is/raw/master/license","cards"
"@szmarczak/http-timer@1.1.2","MIT","https://github.com/szmarczak/http-timer","https://github.com/szmarczak/http-timer/raw/master/LICENSE","cards"
"@types/body-parser@1.19.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","cards"
"@types/connect@3.4.34","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","cards"
"@types/express-serve-static-core@4.17.17","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","cards"
"@types/express-session@1.17.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","cards"
"@types/express-ws@3.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","cards"
"@types/express@4.17.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","cards"
"@types/json-schema@7.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","cards"
"@types/mime@2.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","cards"
"@types/node@14.14.14","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","cards"
"@types/qs@6.9.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","cards"
"@types/range-parser@1.2.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","cards"
"@types/serve-static@1.13.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","cards"
"@types/ws@7.4.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","cards"
"@typescript-eslint/eslint-plugin@4.10.0","MIT","https://github.com/typescript-eslint/typescript-eslint","https://github.com/typescript-eslint/typescript-eslint/raw/master/LICENSE","cards"
"@typescript-eslint/experimental-utils@4.10.0","MIT","https://github.com/typescript-eslint/typescript-eslint","https://github.com/typescript-eslint/typescript-eslint/raw/master/LICENSE","cards"
"@typescript-eslint/parser@4.10.0","BSD-2-Clause","https://github.com/typescript-eslint/typescript-eslint","https://github.com/typescript-eslint/typescript-eslint/raw/master/LICENSE","cards"
"@typescript-eslint/scope-manager@4.10.0","MIT","https://github.com/typescript-eslint/typescript-eslint","https://github.com/typescript-eslint/typescript-eslint/raw/master/LICENSE","cards"
"@typescript-eslint/types@4.10.0","MIT","https://github.com/typescript-eslint/typescript-eslint","https://github.com/typescript-eslint/typescript-eslint/raw/master/LICENSE","cards"
"@typescript-eslint/typescript-estree@4.10.0","BSD-2-Clause","https://github.com/typescript-eslint/typescript-eslint","https://github.com/typescript-eslint/typescript-eslint/raw/master/LICENSE","cards"
"@typescript-eslint/visitor-keys@4.10.0","MIT","https://github.com/typescript-eslint/typescript-eslint","https://github.com/typescript-eslint/typescript-eslint/raw/master/LICENSE","cards"
"abbrev@1.1.1","ISC","https://github.com/isaacs/abbrev-js","https://github.com/isaacs/abbrev-js/raw/master/LICENSE","cards"
"accepts@1.3.7","MIT","https://github.com/jshttp/accepts","https://github.com/jshttp/accepts/raw/master/LICENSE","cards"
"acorn-jsx@5.3.1","MIT","https://github.com/acornjs/acorn-jsx","https://github.com/acornjs/acorn-jsx/raw/master/LICENSE","cards"
"acorn@7.4.1","MIT","https://github.com/acornjs/acorn","https://github.com/acornjs/acorn/raw/master/LICENSE","cards"
"ajv@6.12.6","MIT","https://github.com/ajv-validator/ajv","https://github.com/ajv-validator/ajv/raw/master/LICENSE","cards"
"ansi-align@3.0.0","ISC","https://github.com/nexdrew/ansi-align","https://github.com/nexdrew/ansi-align/raw/master/LICENSE","cards"
"ansi-colors@4.1.1","MIT","https://github.com/doowb/ansi-colors","https://github.com/doowb/ansi-colors/raw/master/LICENSE","cards"
"ansi-regex@4.1.0","MIT","https://github.com/chalk/ansi-regex","https://github.com/chalk/ansi-regex/raw/master/license","cards"
"ansi-regex@5.0.0","MIT","https://github.com/chalk/ansi-regex","https://github.com/chalk/ansi-regex/raw/master/license","string-width:cards"
"ansi-styles@3.2.1","MIT","https://github.com/chalk/ansi-styles","https://github.com/chalk/ansi-styles/raw/master/license","@babel/highlight:cards"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles","https://github.com/chalk/ansi-styles/raw/master/license","cards"
"anymatch@3.1.1","ISC","https://github.com/micromatch/anymatch","https://github.com/micromatch/anymatch/raw/master/LICENSE","cards"
"arg@4.1.3","MIT","https://github.com/zeit/arg","https://github.com/zeit/arg/raw/master/LICENSE.md","cards"
"argparse@1.0.10","MIT","https://github.com/nodeca/argparse","https://github.com/nodeca/argparse/raw/master/LICENSE","cards"
"array-flatten@1.1.1","MIT","https://github.com/blakeembrey/array-flatten","https://github.com/blakeembrey/array-flatten/raw/master/LICENSE","cards"
"array-union@2.1.0","MIT","https://github.com/sindresorhus/array-union","https://github.com/sindresorhus/array-union/raw/master/license","cards"
"astral-regex@1.0.0","MIT","https://github.com/kevva/astral-regex","https://github.com/kevva/astral-regex/raw/master/license","cards"
"async-limiter@1.0.1","MIT","https://github.com/strml/async-limiter","https://github.com/strml/async-limiter/raw/master/LICENSE","cards"
"async@0.2.10","MIT","https://github.com/caolan/async","https://github.com/caolan/async/raw/master/LICENSE","cards"
"balanced-match@1.0.0","MIT","https://github.com/juliangruber/balanced-match","https://github.com/juliangruber/balanced-match/raw/master/LICENSE.md","cards"
"binary-extensions@2.1.0","MIT","https://github.com/sindresorhus/binary-extensions","https://github.com/sindresorhus/binary-extensions/raw/master/license","cards"
"binary-search-tree@0.2.5","MIT*","https://github.com/louischatriot/node-binary-search-tree","https://github.com/louischatriot/node-binary-search-tree/raw/master/README.md","cards"
"body-parser@1.19.0","MIT","https://github.com/expressjs/body-parser","https://github.com/expressjs/body-parser/raw/master/LICENSE","cards"
"boxen@4.2.0","MIT","https://github.com/sindresorhus/boxen","https://github.com/sindresorhus/boxen/raw/master/license","cards"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion","https://github.com/juliangruber/brace-expansion/raw/master/LICENSE","cards"
"braces@3.0.2","MIT","https://github.com/micromatch/braces","https://github.com/micromatch/braces/raw/master/LICENSE","cards"
"buffer-from@1.1.1","MIT","https://github.com/LinusU/buffer-from","https://github.com/LinusU/buffer-from/raw/master/LICENSE","cards"
"bytes@3.1.0","MIT","https://github.com/visionmedia/bytes.js","https://github.com/visionmedia/bytes.js/raw/master/LICENSE","cards"
"cacheable-request@6.1.0","MIT","https://github.com/lukechilds/cacheable-request","https://github.com/lukechilds/cacheable-request/raw/master/LICENSE","cards"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites","https://github.com/sindresorhus/callsites/raw/master/license","cards"
"camelcase@5.3.1","MIT","https://github.com/sindresorhus/camelcase","https://github.com/sindresorhus/camelcase/raw/master/license","cards"
"cards@1.0.0","ISC","","","UNDEFINED"
"chalk@2.4.2","MIT","https://github.com/chalk/chalk","https://github.com/chalk/chalk/raw/master/license","@babel/highlight:cards"
"chalk@3.0.0","MIT","https://github.com/chalk/chalk","https://github.com/chalk/chalk/raw/master/license","cards"
"chalk@4.1.0","MIT","https://github.com/chalk/chalk","https://github.com/chalk/chalk/raw/master/license","eslint:cards"
"chokidar@3.4.3","MIT","https://github.com/paulmillr/chokidar","https://github.com/paulmillr/chokidar/raw/master/LICENSE","cards"
"ci-info@2.0.0","MIT","https://github.com/watson/ci-info","https://github.com/watson/ci-info/raw/master/LICENSE","cards"
"cli-boxes@2.2.1","MIT","https://github.com/sindresorhus/cli-boxes","https://github.com/sindresorhus/cli-boxes/raw/master/license","cards"
"clone-response@1.0.2","MIT","https://github.com/lukechilds/clone-response","https://github.com/lukechilds/clone-response/raw/master/LICENSE","cards"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert","https://github.com/Qix-/color-convert/raw/master/LICENSE","@babel/highlight:cards"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert","https://github.com/Qix-/color-convert/raw/master/LICENSE","cards"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name","https://github.com/dfcreative/color-name/raw/master/LICENSE","@babel/highlight:cards"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name","https://github.com/colorjs/color-name/raw/master/LICENSE","cards"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map","https://github.com/substack/node-concat-map/raw/master/LICENSE","cards"
"configstore@5.0.1","BSD-2-Clause","https://github.com/yeoman/configstore","https://github.com/yeoman/configstore/raw/master/license","cards"
"content-disposition@0.5.3","MIT","https://github.com/jshttp/content-disposition","https://github.com/jshttp/content-disposition/raw/master/LICENSE","cards"
"content-type@1.0.4","MIT","https://github.com/jshttp/content-type","https://github.com/jshttp/content-type/raw/master/LICENSE","cards"
"cookie-signature@1.0.6","MIT","https://github.com/visionmedia/node-cookie-signature","https://github.com/visionmedia/node-cookie-signature","cards"
"cookie@0.4.0","MIT","https://github.com/jshttp/cookie","https://github.com/jshttp/cookie/raw/master/LICENSE","cards"
"create-require@1.1.1","MIT","https://github.com/nuxt-contrib/create-require","https://github.com/nuxt-contrib/create-require/raw/master/LICENSE","cards"
"cross-spawn@7.0.3","MIT","https://github.com/moxystudio/node-cross-spawn","https://github.com/moxystudio/node-cross-spawn/raw/master/LICENSE","cards"
"crypto-random-string@2.0.0","MIT","https://github.com/sindresorhus/crypto-random-string","https://github.com/sindresorhus/crypto-random-string/raw/master/license","cards"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug","https://github.com/visionmedia/debug/raw/master/LICENSE","cards"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug","https://github.com/visionmedia/debug/raw/master/LICENSE","nodemon:cards"
"debug@4.3.1","MIT","https://github.com/visionmedia/debug","https://github.com/visionmedia/debug/raw/master/LICENSE","memorystore:cards"
"decompress-response@3.3.0","MIT","https://github.com/sindresorhus/decompress-response","https://github.com/sindresorhus/decompress-response/raw/master/license","cards"
"deep-extend@0.6.0","MIT","https://github.com/unclechu/node-deep-extend","https://github.com/unclechu/node-deep-extend/raw/master/LICENSE","cards"
"deep-is@0.1.3","MIT","https://github.com/thlorenz/deep-is","https://github.com/thlorenz/deep-is/blob/master/LICENSE","cards"
"defer-to-connect@1.1.3","MIT","https://github.com/szmarczak/defer-to-connect","https://github.com/szmarczak/defer-to-connect/raw/master/LICENSE","cards"
"depd@1.1.2","MIT","https://github.com/dougwilson/nodejs-depd","https://github.com/dougwilson/nodejs-depd/raw/master/LICENSE","cards"
"depd@2.0.0","MIT","https://github.com/dougwilson/nodejs-depd","https://github.com/dougwilson/nodejs-depd/raw/master/LICENSE","express-session:cards"
"destroy@1.0.4","MIT","https://github.com/stream-utils/destroy","https://github.com/stream-utils/destroy/raw/master/LICENSE","cards"
"diff@4.0.2","BSD-3-Clause","https://github.com/kpdecker/jsdiff","https://github.com/kpdecker/jsdiff/raw/master/LICENSE","cards"
"dir-glob@3.0.1","MIT","https://github.com/kevva/dir-glob","https://github.com/kevva/dir-glob/raw/master/license","cards"
"doctrine@3.0.0","Apache-2.0","https://github.com/eslint/doctrine","https://github.com/eslint/doctrine/raw/master/LICENSE","cards"
"dot-prop@5.3.0","MIT","https://github.com/sindresorhus/dot-prop","https://github.com/sindresorhus/dot-prop/raw/master/license","cards"
"duplexer3@0.1.4","BSD-3-Clause","https://github.com/floatdrop/duplexer3","https://github.com/floatdrop/duplexer3/raw/master/LICENSE.md","cards"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first","https://github.com/jonathanong/ee-first/raw/master/LICENSE","cards"
"emoji-regex@7.0.3","MIT","https://github.com/mathiasbynens/emoji-regex","https://github.com/mathiasbynens/emoji-regex/raw/master/LICENSE-MIT.txt","cards"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex","https://github.com/mathiasbynens/emoji-regex/raw/master/LICENSE-MIT.txt","string-width:cards"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl","https://github.com/pillarjs/encodeurl/raw/master/LICENSE","cards"
"end-of-stream@1.4.4","MIT","https://github.com/mafintosh/end-of-stream","https://github.com/mafintosh/end-of-stream/raw/master/LICENSE","cards"
"enquirer@2.3.6","MIT","https://github.com/enquirer/enquirer","https://github.com/enquirer/enquirer/raw/master/LICENSE","cards"
"escape-goat@2.1.1","MIT","https://github.com/sindresorhus/escape-goat","https://github.com/sindresorhus/escape-goat/raw/master/license","cards"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html","https://github.com/component/escape-html/raw/master/LICENSE","cards"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp","https://github.com/sindresorhus/escape-string-regexp/raw/master/license","cards"
"eslint-scope@5.1.1","BSD-2-Clause","https://github.com/eslint/eslint-scope","https://github.com/eslint/eslint-scope/raw/master/LICENSE","cards"
"eslint-utils@2.1.0","MIT","https://github.com/mysticatea/eslint-utils","https://github.com/mysticatea/eslint-utils/raw/master/LICENSE","cards"
"eslint-visitor-keys@1.3.0","Apache-2.0","https://github.com/eslint/eslint-visitor-keys","https://github.com/eslint/eslint-visitor-keys/raw/master/LICENSE","eslint-utils:cards"
"eslint-visitor-keys@2.0.0","Apache-2.0","https://github.com/eslint/eslint-visitor-keys","https://github.com/eslint/eslint-visitor-keys/raw/master/LICENSE","cards"
"eslint@7.15.0","MIT","https://github.com/eslint/eslint","https://github.com/eslint/eslint/raw/master/LICENSE","cards"
"espree@7.3.1","BSD-2-Clause","https://github.com/eslint/espree","https://github.com/eslint/espree/raw/master/LICENSE","cards"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima","https://github.com/jquery/esprima/raw/master/LICENSE.BSD","cards"
"esquery@1.3.1","BSD-3-Clause","https://github.com/estools/esquery","https://github.com/estools/esquery/raw/master/license.txt","cards"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse","https://github.com/estools/esrecurse","cards"
"estraverse@4.3.0","BSD-2-Clause","https://github.com/estools/estraverse","https://github.com/estools/estraverse/raw/master/LICENSE.BSD","cards"
"estraverse@5.2.0","BSD-2-Clause","https://github.com/estools/estraverse","https://github.com/estools/estraverse/raw/master/LICENSE.BSD","esrecurse:cards"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils","https://github.com/estools/esutils/raw/master/LICENSE.BSD","cards"
"etag@1.8.1","MIT","https://github.com/jshttp/etag","https://github.com/jshttp/etag/raw/master/LICENSE","cards"
"express-sanitizer@1.0.5","MIT","https://github.com/markau/express-sanitizer","https://github.com/markau/express-sanitizer","cards"
"express-session@1.17.1","MIT","https://github.com/expressjs/session","https://github.com/expressjs/session/raw/master/LICENSE","cards"
"express-ws@4.0.0","BSD-2-Clause","https://github.com/HenningM/express-ws","https://github.com/HenningM/express-ws/raw/master/LICENSE","cards"
"express@4.17.1","MIT","https://github.com/expressjs/express","https://github.com/expressjs/express/raw/master/LICENSE","cards"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal","https://github.com/epoberezkin/fast-deep-equal/raw/master/LICENSE","cards"
"fast-glob@3.2.4","MIT","https://github.com/mrmlnc/fast-glob","https://github.com/mrmlnc/fast-glob/raw/master/LICENSE","cards"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify","https://github.com/epoberezkin/fast-json-stable-stringify/raw/master/LICENSE","cards"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein","https://github.com/hiddentao/fast-levenshtein/raw/master/LICENSE.md","cards"
"fastq@1.9.0","ISC","https://github.com/mcollina/fastq","https://github.com/mcollina/fastq/raw/master/LICENSE","cards"
"file-entry-cache@6.0.0","MIT","https://github.com/royriojas/file-entry-cache","https://github.com/royriojas/file-entry-cache/raw/master/LICENSE","cards"
"fill-range@7.0.1","MIT","https://github.com/jonschlinkert/fill-range","https://github.com/jonschlinkert/fill-range/raw/master/LICENSE","cards"
"finalhandler@1.1.2","MIT","https://github.com/pillarjs/finalhandler","https://github.com/pillarjs/finalhandler/raw/master/LICENSE","cards"
"flat-cache@3.0.4","MIT","https://github.com/royriojas/flat-cache","https://github.com/royriojas/flat-cache/raw/master/LICENSE","cards"
"flatted@3.1.0","ISC","https://github.com/WebReflection/flatted","https://github.com/WebReflection/flatted/raw/master/LICENSE","cards"
"forwarded@0.1.2","MIT","https://github.com/jshttp/forwarded","https://github.com/jshttp/forwarded/raw/master/LICENSE","cards"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh","https://github.com/jshttp/fresh/raw/master/LICENSE","cards"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath","https://github.com/isaacs/fs.realpath/raw/master/LICENSE","cards"
"functional-red-black-tree@1.0.1","MIT","https://github.com/mikolalysenko/functional-red-black-tree","https://github.com/mikolalysenko/functional-red-black-tree/raw/master/LICENSE","cards"
"get-stream@4.1.0","MIT","https://github.com/sindresorhus/get-stream","https://github.com/sindresorhus/get-stream/raw/master/license","cards"
"get-stream@5.2.0","MIT","https://github.com/sindresorhus/get-stream","https://github.com/sindresorhus/get-stream/raw/master/license","cacheable-request:cards"
"glob-parent@5.1.1","ISC","https://github.com/gulpjs/glob-parent","https://github.com/gulpjs/glob-parent/raw/master/LICENSE","cards"
"glob@7.1.6","ISC","https://github.com/isaacs/node-glob","https://github.com/isaacs/node-glob/raw/master/LICENSE","cards"
"global-dirs@2.1.0","MIT","https://github.com/sindresorhus/global-dirs","https://github.com/sindresorhus/global-dirs/raw/master/license","cards"
"globals@12.4.0","MIT","https://github.com/sindresorhus/globals","https://github.com/sindresorhus/globals/raw/master/license","cards"
"globby@11.0.1","MIT","https://github.com/sindresorhus/globby","https://github.com/sindresorhus/globby/raw/master/license","cards"
"got@9.6.0","MIT","https://github.com/sindresorhus/got","https://github.com/sindresorhus/got/raw/master/license","cards"
"graceful-fs@4.2.4","ISC","https://github.com/isaacs/node-graceful-fs","https://github.com/isaacs/node-graceful-fs/raw/master/LICENSE","cards"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag","https://github.com/sindresorhus/has-flag/raw/master/license","cards"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag","https://github.com/sindresorhus/has-flag/raw/master/license","chalk:cards"
"has-yarn@2.1.0","MIT","https://github.com/sindresorhus/has-yarn","https://github.com/sindresorhus/has-yarn/raw/master/license","cards"
"http-cache-semantics@4.1.0","BSD-2-Clause","https://github.com/kornelski/http-cache-semantics","https://github.com/kornelski/http-cache-semantics/raw/master/LICENSE","cards"
"http-errors@1.7.2","MIT","https://github.com/jshttp/http-errors","https://github.com/jshttp/http-errors/raw/master/LICENSE","cards"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite","https://github.com/ashtuchkin/iconv-lite/raw/master/LICENSE","cards"
"ignore-by-default@1.0.1","ISC","https://github.com/novemberborn/ignore-by-default","https://github.com/novemberborn/ignore-by-default/raw/master/LICENSE","cards"
"ignore@4.0.6","MIT","https://github.com/kaelzhang/node-ignore","https://github.com/kaelzhang/node-ignore/raw/master/LICENSE-MIT","cards"
"ignore@5.1.8","MIT","https://github.com/kaelzhang/node-ignore","https://github.com/kaelzhang/node-ignore/raw/master/LICENSE-MIT","globby:cards"
"immediate@3.0.6","MIT","https://github.com/calvinmetcalf/immediate","https://github.com/calvinmetcalf/immediate/raw/master/LICENSE.txt","cards"
"import-fresh@3.2.2","MIT","https://github.com/sindresorhus/import-fresh","https://github.com/sindresorhus/import-fresh/raw/master/license","cards"
"import-lazy@2.1.0","MIT","https://github.com/sindresorhus/import-lazy","https://github.com/sindresorhus/import-lazy/raw/master/license","cards"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js","https://github.com/jensyt/imurmurhash-js","cards"
"inflight@1.0.6","ISC","https://github.com/npm/inflight","https://github.com/npm/inflight/raw/master/LICENSE","cards"
"inherits@2.0.3","ISC","https://github.com/isaacs/inherits","https://github.com/isaacs/inherits/raw/master/LICENSE","cards"
"ini@1.3.7","ISC","https://github.com/isaacs/ini","https://github.com/isaacs/ini/raw/master/LICENSE","cards"
